#Date        Time         gpu    pwr  gtemp  mtemp 
#YYYYMMDD    HH:MM:SS     Idx      W      C      C 
 20260323    15:19:29       0     87     33     41 
 20260323    15:19:29       1     97     34     42 
 20260323    15:19:29       2     93     34     41 
 20260323    15:19:29       3     85     32     40 
 20260323    15:19:59       0    130     35     41 
 20260323    15:19:59       1    142     36     44 
 20260323    15:19:59       2    139     36     41 
 20260323    15:19:59       3    130     34     42 
 20260323    15:20:29       0    130     35     41 
 20260323    15:20:29       1    143     36     44 
 20260323    15:20:29       2    139     36     41 
 20260323    15:20:29       3    130     34     42 
 20260323    15:20:59       0    130     35     41 
 20260323    15:20:59       1    142     36     44 
 20260323    15:20:59       2    139     36     41 
 20260323    15:20:59       3    130     34     42 
 20260323    15:21:29       0    130     35     41 
 20260323    15:21:29       1    142     36     44 
 20260323    15:21:29       2    139     36     41 
 20260323    15:21:29       3    130     34     42 
 20260323    15:21:59       0    130     35     41 
 20260323    15:21:59       1    142     36     44 
 20260323    15:21:59       2    139     36     41 
 20260323    15:21:59       3    130     34     42 
 20260323    15:22:29       0    130     35     41 
 20260323    15:22:29       1    142     36     44 
 20260323    15:22:29       2    139     36     41 
 20260323    15:22:29       3    130     34     42 
 20260323    15:22:59       0    129     35     43 
 20260323    15:22:59       1    143     36     45 
 20260323    15:22:59       2    139     36     41 
 20260323    15:22:59       3    130     34     42 
 20260323    15:23:29       0    129     35     41 
 20260323    15:23:29       1    143     36     44 
 20260323    15:23:29       2    139     36     41 
 20260323    15:23:29       3    130     34     42 
 20260323    15:23:59       0    129     35     41 
 20260323    15:23:59       1    142     36     44 
 20260323    15:23:59       2    139     36     41 
 20260323    15:23:59       3    130     34     42 
 20260323    15:24:29       0    129     35     41 
 20260323    15:24:29       1    142     36     44 
 20260323    15:24:29       2    139     36     41 
 20260323    15:24:29       3    130     34     42 
#Date        Time         gpu    pwr  gtemp  mtemp 
#YYYYMMDD    HH:MM:SS     Idx      W      C      C 
 20260323    15:24:59       0    130     35     43 
 20260323    15:24:59       1    142     36     44 
 20260323    15:24:59       2    139     37     42 
 20260323    15:24:59       3    130     35     42 
 20260323    15:25:29       0    130     35     43 
 20260323    15:25:29       1    142     36     44 
 20260323    15:25:29       2    139     37     43 
 20260323    15:25:29       3    130     35     42 
 20260323    15:25:59       0    130     35     42 
 20260323    15:25:59       1    143     36     44 
 20260323    15:25:59       2    139     37     43 
 20260323    15:25:59       3    130     35     42 
 20260323    15:26:29       0    130     35     43 
 20260323    15:26:29       1    143     36     44 
 20260323    15:26:29       2    139     37     43 
 20260323    15:26:29       3    130     35     42 
 20260323    15:26:59       0    130     35     43 
 20260323    15:26:59       1    143     36     44 
 20260323    15:26:59       2    139     37     43 
 20260323    15:26:59       3    130     35     42 
 20260323    15:27:29       0    130     36     43 
 20260323    15:27:29       1    143     37     44 
 20260323    15:27:29       2    139     37     43 
 20260323    15:27:29       3    130     35     42 
 20260323    15:27:59       0    130     36     43 
 20260323    15:27:59       1    143     37     44 
 20260323    15:27:59       2    139     37     43 
 20260323    15:27:59       3    130     35     42 
 20260323    15:28:29       0    130     35     43 
 20260323    15:28:29       1    143     37     44 
 20260323    15:28:29       2    139     37     43 
 20260323    15:28:29       3    130     35     42 
 20260323    15:28:59       0    130     36     43 
 20260323    15:28:59       1    143     37     44 
 20260323    15:28:59       2    139     37     43 
 20260323    15:28:59       3    130     35     42 
 20260323    15:29:29       0    130     36     43 
 20260323    15:29:29       1    143     37     44 
 20260323    15:29:29       2    139     37     43 
 20260323    15:29:29       3    130     35     42 
 20260323    15:29:59       0    130     35     43 
 20260323    15:29:59       1    143     37     44 
 20260323    15:29:59       2    139     37     43 
 20260323    15:29:59       3    130     35     42 
#Date        Time         gpu    pwr  gtemp  mtemp 
#YYYYMMDD    HH:MM:SS     Idx      W      C      C 
 20260323    15:30:29       0    130     35     43 
 20260323    15:30:29       1    143     36     44 
 20260323    15:30:29       2    139     37     43 
 20260323    15:30:29       3    130     35     42 
 20260323    15:30:59       0    130     35     43 
 20260323    15:30:59       1    143     36     44 
 20260323    15:30:59       2    139     37     43 
 20260323    15:30:59       3    130     35     42 
 20260323    15:31:29       0    130     35     43 
 20260323    15:31:29       1    143     36     44 
 20260323    15:31:29       2    139     37     43 
 20260323    15:31:29       3    130     35     42 
 20260323    15:31:59       0    130     35     43 
 20260323    15:31:59       1    143     36     44 
 20260323    15:31:59       2    139     37     43 
 20260323    15:31:59       3    130     35     42 
 20260323    15:32:29       0    130     35     43 
 20260323    15:32:29       1    143     36     44 
 20260323    15:32:29       2    139     37     43 
 20260323    15:32:29       3    130     34     43 
 20260323    15:32:59       0    130     35     42 
 20260323    15:32:59       1    142     36     44 
 20260323    15:32:59       2    139     37     43 
 20260323    15:32:59       3    130     34     42 
 20260323    15:33:29       0    130     35     41 
 20260323    15:33:29       1    143     36     44 
 20260323    15:33:29       2    139     36     43 
 20260323    15:33:29       3    130     34     42 
 20260323    15:33:59       0    130     35     41 
 20260323    15:33:59       1    143     36     44 
 20260323    15:33:59       2    139     36     43 
 20260323    15:33:59       3    130     34     43 
 20260323    15:34:29       0    130     35     43 
 20260323    15:34:29       1    143     36     44 
 20260323    15:34:29       2    139     36     43 
 20260323    15:34:29       3    130     34     42 
 20260323    15:34:59       0    130     35     43 
 20260323    15:34:59       1    142     36     44 
 20260323    15:34:59       2    139     37     43 
 20260323    15:34:59       3    130     34     42 
 20260323    15:35:29       0    130     35     43 
 20260323    15:35:29       1    142     36     44 
